"[DEBUG][ann] New network".
"[DEBUG][ann] Input: [{i1,<0.40.0>},{i2,<0.41.0>},{i3,<0.42.0>},{i4,<0.43.0>},{i5,<0.44.0>},{i6,<0.45.0>},{i7,<0.46.0>}]\n Hidden: [{h1,<0.47.0>},{h2,<0.48.0>},{h3,<0.49.0>},{h4,<0.50.0>},{h5,<0.51.0>},{h6,<0.52.0>},{h7,<0.53.0>},{h8,<0.54.0>},{h9,<0.55.0>},{h10,<0.56.0>}]\n Output: [{o1,<0.57.0>}]\n".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9783542959418916".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.53.0> with 21".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9796347701958104".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.977108235129638".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9819214204996807".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.013380017079340346".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9783542959418916".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.54.0> with 21".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9796347701958104".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.012703566939347393".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.973172069277409".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9819214204996807".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9810164517366219".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.013380017079340346".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.981534907706077".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.55.0> with 21".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9796347701958104".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.980586185076315".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.973172069277409".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.014213166582403817".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9844804936083876".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9832310739499613".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.013380017079340346".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9796347701958104".
"[DEBUG][perceptron] Stimulating <0.56.0> with 21".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9828246266629332".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.012095467399851083".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.973172069277409".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9802134288592417".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.015444316954982046".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9826232921572176".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9796723660505241".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.012095467399851083".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9802134288592417".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.973172069277409".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9793228675311098".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9802134288592417".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9791415888717548".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9817410692496431".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.012132286739163875".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9765441043424051".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9802134288592417".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9784446123238693".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9826630149720542".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.012132286739163875".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9797592176628322".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9784446123238693".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9821665942168709".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9791415888717548".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.014028675176314702".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9784446123238693".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9791415888717548".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9785683008694086".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9821378215921125".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9785683008694086".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9784446123238693".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9785683008694086".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9785683008694086".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9817225070725246".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9815762171272903".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[21,1,0,0,1,1,1]},{output,[0]}]".
"[DEBUG][ann] Train network <0.39.0>... Data {train,[{inputs,[21,1,0,0,1,1,1]},{output,[0]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[21,1,0,0,1,1,1]},{output,[0]}]".
"[DEBUG][ann] Neuron: i1 pass val: 21".
"[DEBUG][ann] Neuron: i2 pass val: 1".
"[DEBUG][ann] Neuron: i3 pass val: 0".
"[DEBUG][perceptron] Propagating input 21 ".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.47.0> with 21".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][ann] Neuron: i6 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.48.0> with 21".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][ann] Neuron: i7 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 21".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9793995873873611".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.97619872080045".
"[DEBUG][perceptron] Stimulating <0.47.0> with 0".
"[DEBUG][perceptron] Stimulating <0.47.0> with 0".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.50.0> with 21".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9793995873873611".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.97619872080045".
"[DEBUG][perceptron] Stimulating <0.48.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.02369571927502484".
"[DEBUG][perceptron] Stimulating <0.48.0> with 0".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.51.0> with 21".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9786504317540868".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9793995873873611".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.97619872080045".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.02369571927502484".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 21".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9811718237234774".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9793995873873611".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.97619872080045".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.02369571927502484".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.53.0> with 21".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9786504317540868".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9754701860175297".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9793995873873611".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.97619872080045".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9812436499273974".
"[DEBUG][perceptron] Stimulating <0.54.0> with 21".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.02369571927502484".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.022392700990319026".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9787264097391107".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9793995873873611".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.97619872080045".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9755620207063629".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9812436499273974".
"[DEBUG][perceptron] Stimulating <0.55.0> with 21".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.02369571927502484".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9731858854892583".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9787264097391107".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9793995873873611".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.97565167199706".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.97619872080045".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.022418586982358057".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9812436499273974".
"[DEBUG][perceptron] Stimulating <0.56.0> with 21".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9787241540316439".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.02369571927502484".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9787264097391107".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.97565167199706".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.981313677554545".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.022418586982358057".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9731858854892583".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.973855653069408".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.0237209756781507".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.97565167199706".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9787264097391107".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.981313677554545".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9731858854892583".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9787241540316439".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.022418586982358057".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9787264097391107".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.97565167199706".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.981313677554545".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9787241540316439".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.022418586982358057".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.97565167199706".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.973855653069408".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9731858854892583".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9787241540316439".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9787241540316439".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.973855653069408".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.022418586982358057".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9731858854892583".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.973855653069408".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9787241540316439".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.022418586982358057".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9731858854892583".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9787241540316439".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.973855653069408".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9731858854892583".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.973855653069408".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.973855653069408".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,0,1,0,1,1,0]},{output,[1]}]".
"[DEBUG][ann] Train network <0.39.0>... Data {train,[{inputs,[20,0,1,0,1,1,0]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,0,1,0,1,1,0]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][ann] Neuron: i2 pass val: 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.47.0> with 20".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.48.0> with 20".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9793760413649643".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9762251476506795".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.47.0> with 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.47.0> with 0".
"[DEBUG][perceptron] Stimulating <0.48.0> with 0".
"[DEBUG][ann] Neuron: i6 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 20".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.0301312970663101".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9824629060431738".
"[DEBUG][perceptron] Stimulating <0.48.0> with 0".
"[DEBUG][ann] Neuron: i7 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 20".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9732508247290247".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9786232961077929".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.981181969779402".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.47.0> with 0".
"[DEBUG][perceptron] Stimulating <0.53.0> with 20".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9774075473922876".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9801016808856011".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.0352605961832981".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9758090635252729".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.48.0> with 0".
"[DEBUG][perceptron] Stimulating <0.54.0> with 20".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.02868170635504389".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9818426892368016".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9774075473922876".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.03161625674453928".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9801016808856011".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.55.0> with 20".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9839622985873578".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9818426892368016".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9774075473922876".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9737611049452738".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.03161625674453928".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9801016808856011".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 20".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.978605301825577".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9839622985873578".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9794843585802834".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9794115245590771".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9774075473922876".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.03161625674453928".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9801016808856011".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9744038967280985".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.033604577290586725".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9817444815475392".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9794843585802834".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9737291690422816".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9794115245590771".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.03161625674453928".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9766773756482472".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.033604577290586725".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9767971693576758".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9817444815475392".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9778092768802594".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9794115245590771".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.030063398103601247".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.027421573963686552".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.02980031516523353".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9767971693576758".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9818259195667725".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9778092768802594".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9817444815475392".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9777462817507593".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.02980031516523353".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9767971693576758".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9814656425844399".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9777462817507593".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9744095963694678".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9780357796822384".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.025798450923268455".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9753564677869575".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9722729203639966".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9789675323947169".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9777462817507593".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9744095963694678".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9748241641472934".
